,ISO,Score,Rank,Political Context,Rank_Pol,Economic Context,Rank_Eco,Legal Context,Rank_Leg,Social Context,Rank_Soc,Safety,Rank_Saf,Zone,Country_EN,Country_FR,Country_ES,Country_AR,Country_FA
165,TZA,"57,7",44,"68,4",55,"74,7",45,"54,3",88,79,45,12,154,Afrique,Tanzania,Tanzanie,Tanzania,تنزانيا,تانزانیا
166,UGA,"48,2",98,"50,6",90,"41,2",105,62,72,"37,3",121,50,97,Afrique,Uganda,Ouganda,Uganda,أوغندا,اوگاندا
167,UKR,"36,3",157,71,48,"17,6",151,"63,8",70,"7,3",173,"21,5",135,EEAC,Ukraine,Ukraine,Ucrania,أوكرانيا,اوکراين
168,URY,"24,7",177,"52,9",83,"0,3",180,"20,9",145,"17,9",150,"31,6",122,Amériques,Uruguay,Uruguay,Uruguay,أوروغواي,اروگويه
169,USA,"47,2",105,"62,4",63,"63,9",58,"82,8",29,"15,4",156,"11,4",155,Amériques,United States,Etats Unis,Estados Unidos,الولايات المتحدة,ایالات متحده امریکا
170,UZB,"68,4",12,"96,1",5,90,11,"82,9",28,"52,9",97,"20,3",138,EEAC,Uzbekistan,Ouzbékistan,Uzbekistán,أوزبكستان,اوزبکستان
171,VEN,"60,8",32,"62,2",64,"55,1",75,"60,8",74,55,92,71,42,Amériques,Venezuela,Venezuela,Venezuela,فنزويلا,ونزوئلا
172,VNM,"57,4",47,"9,2",165,89,13,"68,6",58,"93,7",16,"26,4",127,Asie-Pacifique,Vietnam,Viêt Nam,Vietnam,فيتنام,ویتنام
173,WSM,"50,8",87,"99,2",1,"1,8",174,"72,2",48,"78,7",47,"1,9",175,Asie-Pacifique,Samoa,Samoa,Samoa,ساموا,ساموآ
174,XCD,"54,4",65,"47,8",95,"29,3",129,"18,3",151,91,20,"85,5",20,Amériques,OECS,OECS,OECS,الكاريبي,جزایر کارائیب شرقی
175,XKO,"46,4",109,"35,8",115,"10,6",158,"82,8",29,"40,7",114,"61,8",68,UE Balkans,Kosovo,Kosovo,Kosovo,كوسوفو,کوسووو
176,YEM,"44,9",117,"52,2",85,"81,4",30,"57,7",84,16,155,"17,2",147,MENA,Yemen,Yémen,Yemen,اليمن,یمن
177,ZAF,"54,8",62,"6,2",170,17,152,79,37,"94,3",14,"77,5",32,Afrique,South Africa,Afrique du Sud,Sudáfrica,جنوب أفريقيا,آفریقای جنوبی
178,ZMB,"33,3",162,82,26,"19,7",146,"17,4",155,"45,6",107,"1,7",177,Afrique,Zambia,Zambie,Zambia,زامبيا,زامبیا
179,ZWE,44,122,"77,6",33,"49,2",85,"23,2",139,"45,4",108,"24,7",128,Afrique,Zimbabwe,Zimbabwe,Zimbabue,زيمبابوي,زیمبابوه
